,Annee,Mois,meanAVG
0,1970,1,18.75745027128945
1,1970,2,18.75745027128945
2,1970,3,19.08807707704819
3,1970,4,19.08807707704819
4,1970,5,16.980763816527485
5,1970,6,20.011945807627608
6,1970,7,21.78814882224419
7,1970,8,21.292829810665154
8,1970,9,17.935975731045882
9,1970,10,13.077123436120731
10,1970,11,19.08807707704819
11,1970,12,18.75745027128945
12,1971,1,18.75745027128945
13,1971,2,18.75745027128945
14,1971,3,18.75745027128945
15,1971,4,19.08807707704819
16,1971,5,16.219767352490734
17,1971,6,19.0482980798505
18,1971,7,21.716625077875435
19,1971,8,20.95908378640268
20,1971,9,17.187596503475454
21,1971,10,19.08807707704819
22,1971,11,18.75745027128945
23,1971,12,18.75745027128945
24,1972,1,18.75745027128945
25,1972,2,18.75745027128945
26,1972,3,18.75745027128945
27,1972,4,19.08807707704819
28,1972,5,15.402099712651772
29,1972,6,19.471047044894817
30,1972,7,21.769562629623014
31,1972,8,20.262697480248054
32,1972,9,15.925647067396493
33,1972,10,19.08807707704819
34,1972,11,18.75745027128945
35,1972,12,18.75745027128945
36,1973,1,14.490903873378144
37,1973,2,15.974796215615584
38,1973,3,17.335186138186216
39,1973,4,19.06708377900656
40,1973,5,21.06049832186052
41,1973,6,21.81816616707226
42,1973,7,22.540097033713703
43,1973,8,22.37647000063307
44,1973,9,21.066892898054437
45,1973,10,19.171557722120728
46,1973,11,16.382608225137574
47,1973,12,14.554822880963513
48,1974,1,14.083582658908274
49,1974,2,15.229328557175874
50,1974,3,16.86083545432115
51,1974,4,18.471922941836898
52,1974,5,20.180432683850718
53,1974,6,21.349608579620128
54,1974,7,21.880645048821084
55,1974,8,22.182951565157513
56,1974,9,21.007174885651896
57,1974,10,19.120222738220438
58,1974,11,17.023988518657163
59,1974,12,15.204736581750964
60,1975,1,14.826195297757657
61,1975,2,15.338540977174315
62,1975,3,17.141830846343254
63,1975,4,19.346957236158097
64,1975,5,20.859305237210243
65,1975,6,21.832885799853788
66,1975,7,22.557963888826325
67,1975,8,22.230037904125293
68,1975,9,21.36046813863594
69,1975,10,19.123401498886196
70,1975,11,16.676159659364785
71,1975,12,14.90152665348432
72,1976,1,14.422990251042366
73,1976,2,14.872669248775013
74,1976,3,16.318629567982914
75,1976,4,18.778454270187545
76,1976,5,20.509668248693863
77,1976,6,21.545447882927753
78,1976,7,22.250080847892786
79,1976,8,21.91930473733673
80,1976,9,20.89369639319635
81,1976,10,19.247022391082865
82,1976,11,17.063022074918962
83,1976,12,15.200083493743831
84,1977,1,14.29421894524477
85,1977,2,15.903764630453592
86,1977,3,17.7386763384613
87,1977,4,19.029944795296405
88,1977,5,20.822896243124728
89,1977,6,21.981712356948332
90,1977,7,22.522966083769234
91,1977,8,22.21387254130195
92,1977,9,21.076766087495823
93,1977,10,19.556259227229873
94,1977,11,17.557506439473876
95,1977,12,15.276929584504073
96,1978,1,14.595868190840694
97,1978,2,15.169138376452274
98,1978,3,17.22212717363037
99,1978,4,18.80141410362497
100,1978,5,20.541168133377656
101,1978,6,21.539792526847172
102,1978,7,22.206835454247827
103,1978,8,22.101827743488577
104,1978,9,21.083000315810754
105,1978,10,19.46099385841129
106,1978,11,16.856553025923862
107,1978,12,15.21118848732141
108,1979,1,14.17537928613361
109,1979,2,15.291939517244977
110,1979,3,17.04642704789526
111,1979,4,18.710992580366618
112,1979,5,20.444974613667174
113,1979,6,21.8216067558698
114,1979,7,22.027141138143374
115,1979,8,22.160502074841897
116,1979,9,21.198083612540092
117,1979,10,19.529867544675714
118,1979,11,17.09378706938087
119,1979,12,15.34079900040627
120,1980,1,14.037646053354125
121,1980,2,15.10607471524037
122,1980,3,16.675072562890247
123,1980,4,18.79557256135355
124,1980,5,20.40514304268412
125,1980,6,21.744049099944817
126,1980,7,22.135564396761676
127,1980,8,22.04900425668003
128,1980,9,21.07940167125264
129,1980,10,19.318034569160563
130,1980,11,16.774446971470216
131,1980,12,14.835161844552873
132,1981,1,14.297509802651343
133,1981,2,15.088522472374851
134,1981,3,17.456186631645565
135,1981,4,18.7586021921599
136,1981,5,20.337834684866284
137,1981,6,21.59351539445147
138,1981,7,22.06919289602354
139,1981,8,22.22349089326939
140,1981,9,21.278335528245464
141,1981,10,19.566763195348067
142,1981,11,17.101240695243646
143,1981,12,15.428757053568656
144,1982,1,14.417066627133263
145,1982,2,14.784825880547288
146,1982,3,16.759836316049984
147,1982,4,18.77931104826452
148,1982,5,20.84350102715529
149,1982,6,21.894443344179237
150,1982,7,22.511860874256485
151,1982,8,22.41138625486257
152,1982,9,21.549805400793385
153,1982,10,19.528484295595263
154,1982,11,17.14622567066163
155,1982,12,15.176913930505227
156,1983,1,14.684079308357127
157,1983,2,15.02946068424327
158,1983,3,17.2509982586205
159,1983,4,19.515163747441385
160,1983,5,21.316348811016066
161,1983,6,22.072492456251968
162,1983,7,23.03756721011278
163,1983,8,22.56743855820607
164,1983,9,21.630146751483334
165,1983,10,19.520030419818262
166,1983,11,17.311129006654202
167,1983,12,15.105356675229851
168,1984,1,14.59079047712789
169,1984,2,14.989452444897426
170,1984,3,16.690284540376208
171,1984,4,19.04126370220501
172,1984,5,20.649554548980568
173,1984,6,21.349696970657465
174,1984,7,22.13964767049404
175,1984,8,22.261706092565582
176,1984,9,21.09703960215865
177,1984,10,19.691658678493663
178,1984,11,17.10875135295298
179,1984,12,14.734528489238768
180,1985,1,13.588067827074605
181,1985,2,14.264050099288157
182,1985,3,16.458360682115842
183,1985,4,18.95477287258826
184,1985,5,20.88693790609554
185,1985,6,21.706166483833016
186,1985,7,22.319225927807338
187,1985,8,22.47216945220857
188,1985,9,21.10744517490407
189,1985,10,19.277263989997902
190,1985,11,16.90971883817164
191,1985,12,14.974824040041783
192,1986,1,14.682846401168188
193,1986,2,14.501726640814859
194,1986,3,16.826632734594693
195,1986,4,19.1087858517287
196,1986,5,20.90290594336647
197,1986,6,21.884707467721977
198,1986,7,22.21854746292608
199,1986,8,22.311552408104287
200,1986,9,20.982444510093497
201,1986,10,19.46455288417857
202,1986,11,17.12453515972927
203,1986,12,15.102155041967226
204,1987,1,14.12801071118168
205,1987,2,15.702230675969242
206,1987,3,16.525159389581766
207,1987,4,19.04769075267556
208,1987,5,20.639655443491677
209,1987,6,21.792783397451927
210,1987,7,22.692824253251413
211,1987,8,22.42305592257722
212,1987,9,21.71069622666881
213,1987,10,19.541723445677555
214,1987,11,17.529708167544122
215,1987,12,15.848126130193227
216,1988,1,15.16929441599572
217,1988,2,15.658109856679545
218,1988,3,16.961610050734638
219,1988,4,19.116855963056242
220,1988,5,21.25575409456398
221,1988,6,22.036852724793963
222,1988,7,22.835097415360558
223,1988,8,22.54450069598736
224,1988,9,21.401644736873145
225,1988,10,19.508561746974035
226,1988,11,16.54085886691123
227,1988,12,15.299758304837084
228,1989,1,14.378462641596107
229,1989,2,15.478937968511154
230,1989,3,17.504047743532375
231,1989,4,19.173271173722615
232,1989,5,20.91803120232076
233,1989,6,21.85779038250493
234,1989,7,22.81554259806599
235,1989,8,22.611922536878627
236,1989,9,21.304234070796273
237,1989,10,19.639429797808127
238,1989,11,17.29242052995244
239,1989,12,15.459285307275863
240,1990,1,14.921892188555402
241,1990,2,16.24591435506566
242,1990,3,17.782601315048836
243,1990,4,19.074071457908197
244,1990,5,20.830358821017835
245,1990,6,21.984339590239017
246,1990,7,22.50232279946983
247,1990,8,22.736742268530477
248,1990,9,21.074318071758867
249,1990,10,19.775996702579334
250,1990,11,17.587551357289122
251,1990,12,15.350350275611971
252,1991,1,14.7659536668791
253,1991,2,14.894406270863781
254,1991,3,17.27309209732359
255,1991,4,18.95460111887101
256,1991,5,20.05554940399613
257,1991,6,21.621427397884258
258,1991,7,22.559167873073523
259,1991,8,22.506447002973545
260,1991,9,21.554638349593308
261,1991,10,19.435975940676176
262,1991,11,16.955850315048227
263,1991,12,14.77828053347283
264,1992,1,14.301376449040005
265,1992,2,14.997640199552674
266,1992,3,16.818977618545144
267,1992,4,18.75635260252773
268,1992,5,20.599803020727414
269,1992,6,21.92112927187945
270,1992,7,22.272522771591
271,1992,8,22.630070341875868
272,1992,9,21.179321804365706
273,1992,10,19.183520673271826
274,1992,11,17.255048041715522
275,1992,12,15.3193631783957
276,1993,1,14.55410842212378
277,1993,2,15.00490736015313
278,1993,3,17.024970546916215
279,1993,4,19.311798170748226
280,1993,5,21.15491482400238
281,1993,6,22.039343024725465
282,1993,7,22.494762847884704
283,1993,8,22.48455132430442
284,1993,9,21.1643722853925
285,1993,10,19.783260946386395
286,1993,11,16.922572070046545
287,1993,12,16.094639732873688
288,1994,1,15.683504586402554
289,1994,2,15.611965584450214
290,1994,3,17.643633304325707
291,1994,4,19.59708375359484
292,1994,5,21.14479547789312
293,1994,6,22.055919221916138
294,1994,7,23.001063076446744
295,1994,8,22.76309611097547
296,1994,9,21.669780455117067
297,1994,10,19.557655995362193
298,1994,11,17.73476200052452
299,1994,12,15.476701275270218
300,1995,1,14.928652567110095
301,1995,2,16.317261360588716
302,1995,3,17.352643471442896
303,1995,4,19.187047870773366
304,1995,5,21.07173973202557
305,1995,6,22.308478060706534
306,1995,7,23.14200906157974
307,1995,8,22.95525010153725
308,1995,9,21.442392931504784
309,1995,10,20.153681128458093
310,1995,11,17.48364162971991
311,1995,12,15.243400288131943
312,1996,1,14.766446713277288
313,1996,2,15.074697392741037
314,1996,3,16.65944273125615
315,1996,4,19.04175712340862
316,1996,5,21.085064123825042
317,1996,6,21.9948895349963
318,1996,7,22.613428291703332
319,1996,8,22.774342367362177
320,1996,9,21.12835388916744
321,1996,10,19.611179443469354
322,1996,11,17.59171755063646
323,1996,12,15.469585023060576
324,1997,1,14.777567573467842
325,1997,2,15.62128842717659
326,1997,3,17.28551986612373
327,1997,4,18.56831178898866
328,1997,5,20.92218471603453
329,1997,6,22.317252787606254
330,1997,7,22.73957436046284
331,1997,8,22.91274019548756
332,1997,9,21.47815573192702
333,1997,10,19.538709252291717
334,1997,11,17.516373126223304
335,1997,12,15.617832834978968
336,1998,1,15.141548557403999
337,1998,2,16.4209304529034
338,1998,3,17.240215042898082
339,1998,4,19.94626019319474
340,1998,5,21.42381612390387
341,1998,6,22.6778949405917
342,1998,7,23.14224586326093
343,1998,8,23.18194073779754
344,1998,9,21.763330051138407
345,1998,10,20.03625147470277
346,1998,11,17.40281147045891
347,1998,12,15.646904509311293
348,1999,1,15.410609233028842
349,1999,2,15.977201404726143
350,1999,3,17.622478841477857
351,1999,4,19.620224564941985
352,1999,5,21.215955901627066
353,1999,6,22.496760720574397
354,1999,7,23.062786877592902
355,1999,8,22.961626385282898
356,1999,9,22.013105240326286
357,1999,10,19.869974839650947
358,1999,11,17.39053183127666
359,1999,12,15.704199409750462
360,2000,1,14.62241967818175
361,2000,2,15.589008483670582
362,2000,3,17.032070415724945
363,2000,4,19.788955074020443
364,2000,5,21.226011535364684
365,2000,6,22.2691788717277
366,2000,7,22.688020023151964
367,2000,8,22.951684210786556
368,2000,9,21.519797237802145
369,2000,10,19.920370482528895
370,2000,11,17.7205407572598
371,2000,12,15.840948265565565
372,2001,1,15.20408351727453
373,2001,2,15.794193100465925
374,2001,3,17.959156855871303
375,2001,4,19.593270086417547
376,2001,5,21.438495153513113
377,2001,6,22.191653302812103
378,2001,7,23.222397661175716
379,2001,8,23.409564518850534
380,2001,9,21.6929579522241
381,2001,10,20.515908123690334
382,2001,11,17.47296556508979
383,2001,12,15.29867670520293
384,2002,1,15.219069327569702
385,2002,2,16.721583016729188
386,2002,3,18.17583336985598
387,2002,4,19.45144617841627
388,2002,5,21.542602863224463
389,2002,6,22.593628119244052
390,2002,7,23.37554032105031
391,2002,8,23.17959385502353
392,2002,9,21.67373614050764
393,2002,10,19.83281534904056
394,2002,11,17.65803770437356
395,2002,12,15.245271959078014
396,2003,1,15.050650595289188
397,2003,2,15.320628549381258
398,2003,3,17.195438114836797
399,2003,4,19.24208578429267
400,2003,5,21.664901910075244
401,2003,6,22.75577585058438
402,2003,7,23.354538199493568
403,2003,8,23.51001611546977
404,2003,9,21.82034485115207
405,2003,10,19.872028867231908
406,2003,11,17.926943916305802
407,2003,12,15.591615789651199
408,2004,1,14.958174906301489
409,2004,2,15.997830910590327
410,2004,3,17.762250816026974
411,2004,4,19.58828289074207
412,2004,5,20.688796270068007
413,2004,6,22.218590393241495
414,2004,7,22.733732527890826
415,2004,8,23.1290600445895
416,2004,9,21.837356010101196
417,2004,10,20.349619032651454
418,2004,11,17.912532537100084
419,2004,12,15.966028734716254
420,2005,1,15.40863696651336
421,2005,2,15.632517737866939
422,2005,3,17.608410647236685
423,2005,4,19.87459614630666
424,2005,5,21.451820581000554
425,2005,6,22.61027406178873
426,2005,7,23.291955675318697
427,2005,8,22.869105895243866
428,2005,9,21.889142391269164
429,2005,10,20.152910750270976
430,2005,11,17.61819121997729
431,2005,12,15.792681250949387
432,2006,1,14.502089995182667
433,2006,2,15.764081640224973
434,2006,3,17.132586327074367
435,2006,4,19.564018442432705
436,2006,5,21.13175469929628
437,2006,6,22.526887054100055
438,2006,7,23.365124757122445
439,2006,8,22.805232792540863
440,2006,9,21.79901792970138
441,2006,10,20.36876485441023
442,2006,11,17.677698104298823
443,2006,12,15.875427294083732
444,2007,1,15.595523016733601
445,2007,2,16.09953287978412
446,2007,3,17.770157304686332
447,2007,4,19.680870812191813
448,2007,5,21.433513799076508
449,2007,6,22.592513615111113
450,2007,7,22.94295725577668
451,2007,8,22.918561155714084
452,2007,9,21.519851393412676
453,2007,10,19.72689723984405
454,2007,11,17.23004486598284
455,2007,12,15.423627580854207
456,2008,1,14.687085047405734
457,2008,2,15.817579269518568
458,2008,3,17.965972700274197
459,2008,4,19.546313554601067
460,2008,5,21.197204594554567
461,2008,6,22.363749784486863
462,2008,7,23.12397527243184
463,2008,8,23.088246536793356
464,2008,9,21.69376991941886
465,2008,10,20.195233428853197
466,2008,11,17.876888829032772
467,2008,12,15.892569857243288
468,2009,1,14.717769704425054
469,2009,2,15.76999554527664
470,2009,3,17.261448011931982
471,2009,4,19.46590994779258
472,2009,5,21.34885676315387
473,2009,6,22.374054763269022
474,2009,7,23.137728964661356
475,2009,8,23.19746694659021
476,2009,9,21.936338769837537
477,2009,10,19.93368336552027
478,2009,11,17.852810755916916
479,2009,12,15.965624531689201
480,2010,1,14.904267806704933
481,2010,2,15.98582699623916
482,2010,3,17.84217909654227
483,2010,4,19.934293017069823
484,2010,5,21.511086918064205
485,2010,6,22.756401106558865
486,2010,7,23.532701690805133
487,2010,8,23.379010257960648
488,2010,9,21.906277061810034
489,2010,10,20.027502120654255
490,2010,11,17.99617345220511
491,2010,12,15.196369836417283
492,2011,1,14.802288074187326
493,2011,2,15.43443430860891
494,2011,3,17.329454372105243
495,2011,4,19.94234862370514
496,2011,5,21.484596991419664
497,2011,6,22.772130048666096
498,2011,7,23.194837626985173
499,2011,8,23.220434303647938
500,2011,9,22.370877912668938
501,2011,10,19.989304859715023
502,2011,11,17.500490723032254
503,2011,12,15.789470121143411
504,2012,1,14.867322226698759
505,2012,2,14.638159923857046
506,2012,3,17.587314976594026
507,2012,4,19.570713743011563
508,2012,5,21.46827233473007
509,2012,6,22.55307441061001
510,2012,7,23.17733919220311
511,2012,8,23.33054783297015
512,2012,9,21.962099410276725
513,2012,10,20.239348199810394
514,2012,11,18.133659354804312
515,2012,12,15.35365498432784
516,2013,1,14.92746180493656
517,2013,2,15.736614091776332
518,2013,3,17.038881113627145
519,2013,4,19.418808893410493
520,2013,5,21.31801410202901
521,2013,6,22.586079591651163
522,2013,7,23.211159509336262
523,2013,8,23.105436090651406
524,2013,9,21.807989937643498
525,2013,10,20.105581764236764
526,2013,11,18.008357732906088
527,2013,12,15.650818248427678
528,2014,1,15.557726908601476
529,2014,2,16.238799839992417
530,2014,3,18.197099832563712
531,2014,4,19.979472558384828
532,2014,5,21.471578831014664
533,2014,6,22.69269495067695
534,2014,7,23.36699649250344
535,2014,8,23.199501253321262
536,2014,9,22.15447691662158
537,2014,10,20.404150559163888
538,2014,11,18.03311825319156
539,2014,12,16.140393946580676
540,2015,1,15.650590043310602
541,2015,2,16.37195749410633
542,2015,3,18.131043417035098
543,2015,4,19.24469158043186
544,2015,5,21.908805876508687
545,2015,6,22.87739800749734
546,2015,7,23.777539787690657
547,2015,8,23.86153330398937
548,2015,9,22.42511553174039
549,2015,10,20.39716651509804
550,2015,11,18.438182754866467
551,2015,12,16.63727357357512
552,2016,1,15.63124526530041
553,2016,2,17.223486580723375
554,2016,3,18.525383838498954
555,2016,4,20.371511568257894
556,2016,5,21.602277336717886
557,2016,6,22.877220304731583
558,2016,7,23.487784708739383
559,2016,8,23.451158235392768
560,2016,9,22.465448180983127
561,2016,10,20.25429061051451
562,2016,11,17.950149332939183
563,2016,12,16.271713703387224
564,2017,1,15.027321902227854
565,2017,2,16.36805029984059
566,2017,3,18.298783779374876
567,2017,4,19.78710690016892
568,2017,5,21.800282211844877
569,2017,6,23.10288999467114
570,2017,7,23.71581578963853
571,2017,8,23.75007344988774
572,2017,9,22.277792359727496
573,2017,10,20.496825663062634
574,2017,11,18.070507944502925
575,2017,12,16.263761703768612
576,2018,1,15.90530393034869
577,2018,2,16.104193235036874
578,2018,3,18.065316029218604
579,2018,4,20.38839361313542
580,2018,5,22.066005979207052
581,2018,6,22.759333139331517
582,2018,7,23.624890996159785
583,2018,8,23.56471828555644
584,2018,9,22.43343535147483
585,2018,10,20.465807810517006
586,2018,11,18.282711407556686
587,2018,12,16.33766346294101
588,2019,1,15.429643738615313
589,2019,2,16.66192624188768
590,2019,3,18.199560354494572
591,2019,4,20.00314073881981
592,2019,5,21.3724136804925
593,2019,6,23.368571262911093
594,2019,7,23.51237290439487
595,2019,8,23.623385358370236
596,2019,9,22.247067407355598
597,2019,10,20.60309340155753
598,2019,11,18.315981270243597
599,2019,12,16.593284902841255
